iter,evals,f_best,f_mean,f_std,gbest_f
250,10000,1.339625340983e-01,1.218053153317e+00,5.301189653655e-01,6.534085179463e-02
251,10040,1.044682296097e-01,1.259497607810e+00,6.449080077337e-01,6.534085179463e-02
252,10080,1.462940398659e-01,1.262205673393e+00,6.678143163657e-01,6.534085179463e-02
253,10120,2.369075665419e-01,1.145338564720e+00,4.373403101860e-01,6.534085179463e-02
254,10160,1.545757433933e-01,1.177204425024e+00,8.495094358566e-01,6.534085179463e-02
255,10200,2.416020237211e-01,1.211959520882e+00,8.923531168923e-01,6.534085179463e-02
256,10240,8.092432150563e-02,1.270182773724e+00,6.252124021003e-01,6.534085179463e-02
257,10280,1.581435394632e-01,1.255128824264e+00,9.851440183175e-01,6.534085179463e-02
258,10320,1.921453590136e-01,1.125743804778e+00,5.442581534764e-01,6.534085179463e-02
259,10360,7.551348027305e-02,1.257183977007e+00,7.290948025013e-01,6.534085179463e-02
260,10400,2.528507195178e-01,1.209612813970e+00,6.981950349283e-01,6.534085179463e-02
261,10440,1.145704746835e-01,1.359300259119e+00,1.015078378437e+00,6.534085179463e-02
262,10480,1.702823084048e-01,1.407220818351e+00,7.635893288327e-01,6.534085179463e-02
263,10520,9.308628496535e-02,1.286860449164e+00,6.327725601409e-01,6.534085179463e-02
264,10560,1.461110993388e-01,1.191833145415e+00,5.310079494734e-01,6.534085179463e-02
265,10600,1.275018684773e-01,1.042227628004e+00,4.470002900563e-01,6.534085179463e-02
266,10640,7.115832481286e-02,1.112229968845e+00,5.549507405089e-01,6.534085179463e-02
267,10680,8.683354443150e-02,1.211911881264e+00,5.943486739942e-01,6.534085179463e-02
268,10720,7.531859757504e-02,1.045983653982e+00,5.340384449328e-01,6.534085179463e-02
269,10760,9.607864860081e-02,1.059143405525e+00,5.464896064186e-01,6.534085179463e-02
270,10800,1.042057785016e-01,1.059259343451e+00,6.511045173201e-01,6.534085179463e-02
271,10840,7.851818610632e-02,1.001978421198e+00,4.643065512319e-01,6.534085179463e-02
272,10880,6.608455893210e-02,1.053035980291e+00,4.784410701814e-01,6.534085179463e-02
273,10920,1.063857015904e-01,1.202501953734e+00,5.267080795950e-01,6.534085179463e-02
274,10960,6.815822770078e-02,1.063777917020e+00,8.237036167989e-01,6.534085179463e-02
275,11000,7.261918016959e-02,1.064754612599e+00,4.532413139410e-01,6.534085179463e-02
276,11040,6.462286092875e-02,1.097064545846e+00,6.825295783327e-01,6.462286092875e-02
277,11080,6.650332356901e-02,1.103704133811e+00,5.785970059057e-01,6.462286092875e-02
278,11120,6.649516498396e-02,1.169528813752e+00,7.827698829597e-01,6.462286092875e-02
279,11160,7.073264805749e-02,1.047438698354e+00,4.451287193573e-01,6.462286092875e-02
280,11200,6.378087068790e-02,1.000366873052e+00,5.774192781733e-01,6.378087068790e-02
281,11240,6.731032546681e-02,1.065186958299e+00,4.311876791449e-01,6.378087068790e-02
282,11280,6.491972441626e-02,1.033309815536e+00,4.815231190982e-01,6.378087068790e-02
283,11320,6.670414658546e-02,1.014490313729e+00,4.866261827379e-01,6.378087068790e-02
284,11360,6.423256409092e-02,1.087087698756e+00,5.400004627471e-01,6.378087068790e-02
285,11400,6.335118061058e-02,1.005006317550e+00,4.864904490423e-01,6.335118061058e-02
286,11440,6.361332700460e-02,9.453364406751e-01,4.238313220094e-01,6.335118061058e-02
287,11480,6.339519207766e-02,9.059815054621e-01,4.952495465624e-01,6.335118061058e-02
288,11520,6.358266039390e-02,1.082691299887e+00,6.105774755380e-01,6.335118061058e-02
289,11560,6.335055710023e-02,1.039752675937e+00,7.175077642215e-01,6.335055710023e-02
290,11600,6.362150765541e-02,1.115879202762e+00,8.178886723437e-01,6.335055710023e-02
291,11640,6.332942582834e-02,1.298930952339e+00,1.437880493112e+00,6.332942582834e-02
292,11680,6.336551786416e-02,1.069391238227e+00,5.502317356228e-01,6.332942582834e-02
293,11720,6.338418539512e-02,1.064408332926e+00,7.681948077064e-01,6.332942582834e-02
294,11760,6.334291022343e-02,9.976189683622e-01,5.098709517443e-01,6.332942582834e-02
295,11800,6.363737373354e-02,1.067025121984e+00,7.282980804090e-01,6.332942582834e-02
296,11840,6.332166728969e-02,1.056599148266e+00,6.610598565024e-01,6.332166728969e-02
297,11880,6.332680362298e-02,1.166589786055e+00,5.917463133168e-01,6.332166728969e-02
298,11920,6.338007701758e-02,1.073032808861e+00,6.480036343581e-01,6.332166728969e-02
299,11960,6.334301317127e-02,1.141348186852e+00,9.823527220367e-01,6.332166728969e-02
300,12000,6.334086486517e-02,1.500981724437e+00,2.485089355833e+00,6.332166728969e-02
301,12040,6.333036514912e-02,9.258595902328e-01,7.592094534003e-01,6.332166728969e-02
302,12080,6.331495898981e-02,1.261770866452e+00,1.523096996298e+00,6.331495898981e-02
303,12120,6.339184122512e-02,1.263431753220e+00,1.727448827381e+00,6.331495898981e-02
304,12160,6.333203292944e-02,1.111878646109e+00,8.265147295720e-01,6.331495898981e-02
305,12200,6.330696576995e-02,1.224190410234e+00,1.225066157811e+00,6.330696576995e-02
306,12240,6.331227458155e-02,1.072105431269e+00,9.114560594442e-01,6.330696576995e-02
307,12280,6.331057620134e-02,1.264932530801e+00,8.311226584257e-01,6.330696576995e-02
308,12320,6.331175114925e-02,1.095172170283e+00,6.463865224761e-01,6.330696576995e-02
309,12360,6.330532015079e-02,1.374426900001e+00,2.023129016885e+00,6.330532015079e-02
310,12400,6.328149313492e-02,9.777151551081e-01,8.930050296605e-01,6.328149313492e-02
311,12440,6.327142311120e-02,1.099890700059e+00,9.930007436300e-01,6.327142311120e-02
312,12480,6.325376330671e-02,1.050522327875e+00,6.250760682661e-01,6.325376330671e-02
313,12520,6.324398626631e-02,9.238598153518e-01,5.918813846355e-01,6.324398626631e-02
314,12560,6.323846992994e-02,1.061722526857e+00,6.411193981098e-01,6.323846992994e-02
315,12600,6.323528778089e-02,1.056742128546e+00,5.526335886802e-01,6.323528778089e-02
316,12640,6.321752618250e-02,9.270255269404e-01,5.217529724186e-01,6.321752618250e-02
317,12680,6.319337906882e-02,9.483596982362e-01,6.168506187924e-01,6.319337906882e-02
318,12720,6.311735068319e-02,8.144341335402e-01,4.620511075311e-01,6.311735068319e-02
319,12760,6.309483861942e-02,9.474330718567e-01,5.150557925094e-01,6.309483861942e-02
320,12800,6.306781811418e-02,8.987274972339e-01,5.696720390619e-01,6.306781811418e-02
321,12840,6.306317724276e-02,8.819531768190e-01,5.594915604705e-01,6.306317724276e-02
322,12880,6.306129424159e-02,1.089879755824e+00,5.714166377110e-01,6.306129424159e-02
323,12920,6.288712232092e-02,1.051060388489e+00,5.340392084369e-01,6.288712232092e-02
324,12960,6.286713637064e-02,1.024080880148e+00,6.098241737243e-01,6.286713637064e-02
325,13000,6.278187526131e-02,9.009132602552e-01,4.745123559614e-01,6.278187526131e-02
326,13040,6.270441808560e-02,9.044702326969e-01,5.038214074785e-01,6.270441808560e-02
327,13080,6.263575774673e-02,9.420418079831e-01,5.787143887412e-01,6.263575774673e-02
328,13120,6.250366218412e-02,9.865681983444e-01,6.434244377459e-01,6.250366218412e-02
329,13160,6.253125154098e-02,8.796782368762e-01,6.129879187687e-01,6.250366218412e-02
330,13200,6.246504494232e-02,1.125159190662e+00,1.105063921324e+00,6.246504494232e-02
331,13240,6.242617381141e-02,9.876048359877e-01,5.941742003863e-01,6.242617381141e-02
332,13280,6.240143135187e-02,1.053521632646e+00,1.278887909773e+00,6.240143135187e-02
333,13320,6.238966824621e-02,8.992994290649e-01,6.868419571871e-01,6.238966824621e-02
334,13360,6.232310164823e-02,8.765314664972e-01,5.478713013787e-01,6.232310164823e-02
335,13400,6.203646273633e-02,9.505899649525e-01,6.120588250152e-01,6.203646273633e-02
336,13440,6.192863640828e-02,8.808743284522e-01,5.476125417156e-01,6.192863640828e-02
337,13480,6.187004779790e-02,9.862091711607e-01,6.149126660168e-01,6.187004779790e-02
338,13520,6.181666390377e-02,9.040560784528e-01,5.266941560767e-01,6.181666390377e-02
339,13560,6.165016836524e-02,1.060447214006e+00,5.853845127904e-01,6.165016836524e-02
340,13600,6.168159612519e-02,9.121054370338e-01,5.496311245357e-01,6.165016836524e-02
341,13640,6.166363377186e-02,1.095158544231e+00,6.801258376089e-01,6.165016836524e-02
342,13680,6.164619835299e-02,8.968525371361e-01,4.803586634325e-01,6.164619835299e-02
343,13720,6.169373693542e-02,1.045099796602e+00,7.624098164655e-01,6.164619835299e-02
344,13760,6.166201922377e-02,7.992808459547e-01,5.242571066850e-01,6.164619835299e-02
345,13800,6.161700092480e-02,9.295731030108e-01,6.204571272772e-01,6.161700092480e-02
346,13840,6.165176585533e-02,9.187448024211e-01,5.164637068601e-01,6.161700092480e-02
347,13880,6.162312660321e-02,8.920995864246e-01,5.669905884121e-01,6.161700092480e-02
348,13920,6.162192196246e-02,8.779656767258e-01,5.559908738529e-01,6.161700092480e-02
349,13960,6.162792904143e-02,9.567851107137e-01,5.309555477886e-01,6.161700092480e-02
350,14000,6.161855251691e-02,1.038368919592e+00,6.000282622769e-01,6.161700092480e-02
351,14040,6.160996979362e-02,8.232530510307e-01,5.737934147274e-01,6.160996979362e-02
352,14080,6.161462585276e-02,1.020496407918e+00,5.649489133377e-01,6.160996979362e-02
353,14120,6.161627620313e-02,1.045417802776e+00,5.731173911150e-01,6.160996979362e-02
354,14160,6.160995875776e-02,8.723329395280e-01,5.842694339213e-01,6.160995875776e-02
355,14200,6.160273512724e-02,9.881467286043e-01,5.417003194554e-01,6.160273512724e-02
356,14240,6.161336091667e-02,9.650963288624e-01,5.722984802195e-01,6.160273512724e-02
357,14280,6.160741615813e-02,8.172548578607e-01,4.911190251614e-01,6.160273512724e-02
358,14320,6.160381970480e-02,8.672754260127e-01,5.553350909280e-01,6.160273512724e-02
359,14360,6.160604589859e-02,8.393196831304e-01,5.355363885694e-01,6.160273512724e-02
360,14400,6.159773544194e-02,9.083990061753e-01,5.886238118473e-01,6.159773544194e-02
361,14440,6.159155062278e-02,9.369038237828e-01,5.520310786356e-01,6.159155062278e-02
362,14480,6.159345904257e-02,8.518346207888e-01,5.021741277749e-01,6.159155062278e-02
363,14520,6.159176622334e-02,8.639524796207e-01,5.674075184776e-01,6.159155062278e-02
364,14560,6.159299247602e-02,9.005144888661e-01,5.341579928688e-01,6.159155062278e-02
365,14600,6.159041984591e-02,7.706117973889e-01,5.052225379924e-01,6.159041984591e-02
366,14640,6.159144971428e-02,8.536057091462e-01,5.419374745826e-01,6.159041984591e-02
367,14680,6.158930438209e-02,8.893331353063e-01,6.379786794167e-01,6.158930438209e-02
368,14720,6.158949589202e-02,9.835898846538e-01,6.479031834755e-01,6.158930438209e-02
369,14760,6.158893438758e-02,8.108134396922e-01,6.635214646687e-01,6.158893438758e-02
370,14800,6.159004803434e-02,8.803108122543e-01,5.815373545488e-01,6.158893438758e-02
371,14840,6.158888877992e-02,9.303289456160e-01,6.454659504709e-01,6.158888877992e-02
372,14880,6.159066208891e-02,9.525917291181e-01,6.086867877772e-01,6.158888877992e-02
373,14920,6.158794757001e-02,8.710814495639e-01,5.530153401694e-01,6.158794757001e-02
374,14960,6.158721370932e-02,8.293018401667e-01,5.260133995332e-01,6.158721370932e-02
375,15000,6.158705337051e-02,8.093771037961e-01,5.617671581889e-01,6.158705337051e-02
376,15040,6.158665611965e-02,9.387727161244e-01,6.039341799671e-01,6.158665611965e-02
377,15080,6.158667447758e-02,7.903653051952e-01,5.190168323560e-01,6.158665611965e-02
378,15120,6.158649909777e-02,8.683309758192e-01,5.392515010683e-01,6.158649909777e-02
379,15160,6.158609652035e-02,9.527693255990e-01,5.875319298042e-01,6.158609652035e-02
380,15200,6.158587744518e-02,8.950097977260e-01,5.829810807990e-01,6.158587744518e-02
381,15240,6.158607009151e-02,8.614483757939e-01,5.248255462555e-01,6.158587744518e-02
382,15280,6.158576531920e-02,9.763991820649e-01,6.245663564366e-01,6.158576531920e-02
383,15320,6.158569052099e-02,7.752651410512e-01,5.076362067582e-01,6.158569052099e-02
384,15360,6.158553612164e-02,8.520500073757e-01,5.865099954183e-01,6.158553612164e-02
385,15400,6.158548457785e-02,8.526305884979e-01,5.698964478279e-01,6.158548457785e-02
386,15440,6.158536301773e-02,9.261315161371e-01,6.819302834476e-01,6.158536301773e-02
387,15480,6.158537080602e-02,9.168142399236e-01,6.510716588223e-01,6.158536301773e-02
388,15520,6.158534224738e-02,9.703928471898e-01,7.023425089293e-01,6.158534224738e-02
389,15560,6.158531814623e-02,9.469542378091e-01,5.913571928175e-01,6.158531814623e-02
390,15600,6.158533508813e-02,1.017702848416e+00,7.182005492705e-01,6.158531814623e-02
391,15640,5.090849907457e-02,8.738469308984e-01,5.863071975720e-01,5.090849907457e-02
392,15680,3.598394119306e-01,1.134009763924e+00,3.148548419348e-01,5.090849907457e-02
393,15720,3.357456542195e-01,1.091958241528e+00,3.450390575280e-01,5.090849907457e-02
394,15760,2.816466454237e-01,1.099753709247e+00,2.991561321370e-01,5.090849907457e-02
395,15800,7.293685201660e-02,1.079144410923e+00,3.715318473149e-01,5.090849907457e-02
396,15840,3.262104992696e-01,1.039120324848e+00,4.625219382861e-01,5.090849907457e-02
397,15880,1.337186338501e-01,1.119134206118e+00,4.478908178265e-01,5.090849907457e-02
398,15920,1.847726732900e-01,1.121168340387e+00,4.316273940906e-01,5.090849907457e-02
399,15960,3.139938454739e-01,1.209419386431e+00,4.128939230171e-01,5.090849907457e-02
400,16000,1.129505838945e-01,1.166755477175e+00,4.716109569633e-01,5.090849907457e-02
401,16040,1.570460248854e-01,1.093682683786e+00,3.384241231780e-01,5.090849907457e-02
402,16080,5.147602216011e-01,1.138577166233e+00,3.318809459939e-01,5.090849907457e-02
403,16120,1.115119966393e-01,1.168951674073e+00,4.966406161928e-01,5.090849907457e-02
404,16160,2.490785997265e-01,1.244604747631e+00,3.798600780816e-01,5.090849907457e-02
405,16200,5.579741894131e-01,1.197231940452e+00,3.802009156440e-01,5.090849907457e-02
406,16240,9.354137056516e-02,1.123659909711e+00,3.993939218063e-01,5.090849907457e-02
407,16280,1.110861700130e-01,1.158310339187e+00,4.616519350229e-01,5.090849907457e-02
408,16320,2.248500196840e-01,1.111869366919e+00,3.993533069299e-01,5.090849907457e-02
409,16360,1.450361407203e-01,1.144707565821e+00,3.982163852512e-01,5.090849907457e-02
410,16400,4.862573959236e-01,1.148826873677e+00,3.237539126762e-01,5.090849907457e-02
411,16440,3.587191360468e-01,1.081174711448e+00,3.685694525959e-01,5.090849907457e-02
412,16480,1.607100977575e-01,1.218809586810e+00,4.661284182465e-01,5.090849907457e-02
413,16520,2.402268211054e-01,1.259309148137e+00,3.607351101716e-01,5.090849907457e-02
414,16560,9.292670984896e-02,1.204254788079e+00,5.093148152188e-01,5.090849907457e-02
415,16600,5.669473430575e-01,1.298444795235e+00,3.265796614446e-01,5.090849907457e-02
416,16640,3.741211379513e-01,1.244709716645e+00,3.818369229124e-01,5.090849907457e-02
417,16680,2.165004716477e-01,1.155229172303e+00,3.823520609171e-01,5.090849907457e-02
418,16720,7.073518991144e-02,1.148312916296e+00,3.840357189037e-01,5.090849907457e-02
419,16760,2.359361328707e-01,1.175124303188e+00,3.226043740585e-01,5.090849907457e-02
420,16800,2.361403090957e-01,1.206256928612e+00,4.709235851417e-01,5.090849907457e-02
421,16840,1.549672307560e-01,1.179475868033e+00,5.409861163192e-01,5.090849907457e-02
422,16880,1.259485623218e-01,1.214869581882e+00,3.384138501714e-01,5.090849907457e-02
423,16920,1.891936413496e-01,1.175932350661e+00,3.938095979048e-01,5.090849907457e-02
424,16960,1.149942133915e-01,1.071624601757e+00,4.987218529784e-01,5.090849907457e-02
425,17000,1.644356426288e-01,1.232062871451e+00,3.965623218672e-01,5.090849907457e-02
426,17040,2.059471138195e-01,1.137579929039e+00,4.986507390772e-01,5.090849907457e-02
427,17080,4.950203113369e-02,1.123242766641e+00,5.166549635598e-01,4.950203113369e-02
428,17120,4.889680601127e-02,1.249164313271e+00,5.745865151593e-01,4.889680601127e-02
429,17160,1.089054736707e-01,1.233116419687e+00,4.509581015286e-01,4.889680601127e-02
430,17200,3.844587359336e-02,1.200336031877e+00,4.919122167420e-01,3.844587359336e-02
431,17240,3.544067382669e-02,1.175273000903e+00,4.260860540119e-01,3.544067382669e-02
432,17280,5.821632002570e-02,1.291240420719e+00,6.801479222354e-01,3.544067382669e-02
433,17320,4.730961708964e-02,1.270066897677e+00,7.194921790795e-01,3.544067382669e-02
434,17360,2.872821059570e-02,1.235253399830e+00,5.788810686891e-01,2.872821059570e-02
435,17400,2.537198784194e-02,1.053536693746e+00,4.245051129028e-01,2.537198784194e-02
436,17440,3.062695810101e-02,1.089649164312e+00,6.100628947302e-01,2.537198784194e-02
437,17480,2.742977602475e-02,1.158645332506e+00,3.935550734836e-01,2.537198784194e-02
438,17520,2.674538197709e-02,1.171429400961e+00,4.892672075012e-01,2.537198784194e-02
439,17560,2.401181811662e-02,1.078076197844e+00,4.155373190408e-01,2.401181811662e-02
440,17600,2.306107359691e-02,1.145125742007e+00,5.362833240492e-01,2.306107359691e-02
441,17640,2.290534082609e-02,1.022674782188e+00,4.759238232420e-01,2.290534082609e-02
442,17680,2.306753066790e-02,1.224945889451e+00,5.216366150545e-01,2.290534082609e-02
443,17720,2.273980948986e-02,1.229990367490e+00,4.786798499955e-01,2.273980948986e-02
444,17760,2.272465915503e-02,1.201199779704e+00,5.130403430176e-01,2.272465915503e-02
445,17800,2.282821769681e-02,1.276386553679e+00,4.434245086466e-01,2.272465915503e-02
446,17840,2.276079734326e-02,1.050632124160e+00,4.414455907899e-01,2.272465915503e-02
447,17880,2.266536086506e-02,1.045100106409e+00,4.162727202669e-01,2.266536086506e-02
448,17920,2.267415586610e-02,1.188137313965e+00,4.652435325619e-01,2.266536086506e-02
449,17960,2.257467569372e-02,1.134309443625e+00,4.567486055714e-01,2.257467569372e-02
450,18000,2.258944766245e-02,1.130084789190e+00,3.937765669460e-01,2.257467569372e-02
451,18040,2.264285205037e-02,1.027502313331e+00,4.506617013909e-01,2.257467569372e-02
452,18080,2.281736885359e-02,1.083162790255e+00,4.110300641646e-01,2.257467569372e-02
453,18120,2.258472638172e-02,9.956205964843e-01,4.274598399668e-01,2.257467569372e-02
454,18160,2.266939394176e-02,1.227889809386e+00,4.817318752495e-01,2.257467569372e-02
455,18200,2.256480216400e-02,1.091929431759e+00,4.536292493290e-01,2.256480216400e-02
456,18240,2.263186368741e-02,1.114167726406e+00,3.938161693797e-01,2.256480216400e-02
457,18280,2.257527448540e-02,1.092306412582e+00,5.313824711284e-01,2.256480216400e-02
458,18320,2.260146121136e-02,1.097394131739e+00,4.625371958185e-01,2.256480216400e-02
459,18360,2.256516735700e-02,1.151207079327e+00,5.392681812378e-01,2.256480216400e-02
460,18400,2.259121084789e-02,1.147049198952e+00,1.014034798606e+00,2.256480216400e-02
461,18440,2.256068147972e-02,1.090929174600e+00,4.209444126435e-01,2.256068147972e-02
462,18480,2.257659171229e-02,1.033098736361e+00,5.713485438649e-01,2.256068147972e-02
463,18520,2.256249769840e-02,1.020571810090e+00,4.321238963738e-01,2.256068147972e-02
464,18560,2.256404444797e-02,1.176529350162e+00,4.806081835492e-01,2.256068147972e-02
465,18600,2.256053844069e-02,1.090164797936e+00,5.625673371339e-01,2.256053844069e-02
466,18640,2.256016155578e-02,1.054939920281e+00,4.602663891803e-01,2.256016155578e-02
467,18680,2.256100343977e-02,1.050006063566e+00,4.201081482206e-01,2.256016155578e-02
468,18720,2.256039314318e-02,1.009595413006e+00,4.210873005635e-01,2.256016155578e-02
469,18760,2.256017538649e-02,1.050061740515e+00,5.033795231736e-01,2.256016155578e-02
470,18800,2.255992218653e-02,1.004745829314e+00,4.746961058436e-01,2.255992218653e-02
471,18840,2.256004665600e-02,1.180806205286e+00,4.646201067895e-01,2.255992218653e-02
472,18880,2.256024366088e-02,1.017459399018e+00,6.772977673753e-01,2.255992218653e-02
473,18920,2.256005133634e-02,9.961528593620e-01,6.805795567664e-01,2.255992218653e-02
474,18960,2.255983410936e-02,1.206659072979e+00,1.337751210469e+00,2.255983410936e-02
475,19000,2.255980113053e-02,9.626810285356e-01,4.298600370568e-01,2.255980113053e-02
476,19040,2.255984136921e-02,1.226014252371e+00,1.341925590468e+00,2.255980113053e-02
477,19080,2.255963696752e-02,1.175020261541e+00,1.530175846309e+00,2.255963696752e-02
478,19120,2.255958647072e-02,1.000389793502e+00,5.274664723967e-01,2.255958647072e-02
479,19160,2.255960022794e-02,1.344197743443e+00,1.891764023358e+00,2.255958647072e-02
480,19200,2.255958560805e-02,9.744857175334e-01,5.387481086566e-01,2.255958560805e-02
481,19240,2.255958909216e-02,1.203781003444e+00,1.068717550136e+00,2.255958560805e-02
482,19280,2.255959633905e-02,1.074227898923e+00,7.698901381026e-01,2.255958560805e-02
483,19320,2.255958977360e-02,1.099281944155e+00,7.846817573607e-01,2.255958560805e-02
484,19360,2.255542543082e-02,1.166248610418e+00,8.136626495116e-01,2.255542543082e-02
485,19400,2.266237620617e-02,9.749687025673e-01,4.748367069219e-01,2.255542543082e-02
486,19440,2.253399277198e-02,9.952314228391e-01,5.399257362638e-01,2.253399277198e-02
487,19480,2.239996328870e-02,9.541600501368e-01,5.535303675824e-01,2.239996328870e-02
488,19520,2.234161028523e-02,1.030996745638e+00,5.150968502565e-01,2.234161028523e-02
489,19560,2.232958124067e-02,9.630448422567e-01,5.898443429113e-01,2.232958124067e-02
490,19600,2.233646465242e-02,9.878293993073e-01,5.551308781678e-01,2.232958124067e-02
491,19640,2.233177866917e-02,1.058978120332e+00,5.978312076663e-01,2.232958124067e-02
492,19680,2.232584704954e-02,8.802064864460e-01,5.213087987863e-01,2.232584704954e-02
493,19720,2.232674364555e-02,1.049484682923e+00,4.959327425607e-01,2.232584704954e-02
494,19760,2.232951285752e-02,1.003013201400e+00,5.464761761790e-01,2.232584704954e-02
495,19800,2.233558717627e-02,8.767276798371e-01,4.649963373135e-01,2.232584704954e-02
