iter,evals,f_best,f_mean,f_std,gbest_f
496,19840,2.232947459741e-02,1.027899949931e+00,6.088618923715e-01,2.232584704954e-02
497,19880,2.232585417591e-02,9.767457689471e-01,5.218501576773e-01,2.232584704954e-02
498,19920,2.232628909763e-02,9.537461729315e-01,5.399466149893e-01,2.232584704954e-02
499,19960,2.227755259712e-02,9.982532635008e-01,5.983527824349e-01,2.227755259712e-02
500,20000,2.228354359251e-02,1.029762389975e+00,5.897577713588e-01,2.227755259712e-02
501,20040,2.234425198447e-02,1.006499006746e+00,6.539594314310e-01,2.227755259712e-02
502,20080,2.225391807583e-02,8.979614308567e-01,5.234270771720e-01,2.225391807583e-02
503,20120,2.230057733951e-02,9.610535306059e-01,5.662657864453e-01,2.225391807583e-02
504,20160,2.226581160962e-02,1.045245978824e+00,6.907389372504e-01,2.225391807583e-02
505,20200,2.225724160099e-02,1.079344236440e+00,6.269168071370e-01,2.225391807583e-02
506,20240,2.227447499613e-02,1.199726615609e+00,1.314762351809e+00,2.225391807583e-02
507,20280,2.228303657750e-02,9.808633279052e-01,6.111788615607e-01,2.225391807583e-02
508,20320,2.227054626325e-02,1.165776843606e+00,1.212353727903e+00,2.225391807583e-02
509,20360,2.228553174385e-02,9.498499384605e-01,5.488545667018e-01,2.225391807583e-02
510,20400,2.224677396527e-02,1.000256598166e+00,7.083095704015e-01,2.224677396527e-02
511,20440,2.225558918899e-02,9.775660721120e-01,5.871021102262e-01,2.224677396527e-02
512,20480,2.226143059723e-02,1.040733412129e+00,7.555399888051e-01,2.224677396527e-02
513,20520,2.223475746884e-02,9.629962363984e-01,5.452814564718e-01,2.223475746884e-02
514,20560,2.225880701905e-02,9.762501154889e-01,6.354956253678e-01,2.223475746884e-02
515,20600,2.221793593164e-02,9.575073447450e-01,8.410916955949e-01,2.221793593164e-02
516,20640,2.222464816868e-02,8.721779344782e-01,5.367162517784e-01,2.221793593164e-02
517,20680,2.221909309959e-02,9.917170667803e-01,7.842112918032e-01,2.221793593164e-02
518,20720,2.221668467020e-02,9.696174135545e-01,7.042604730158e-01,2.221668467020e-02
519,20760,2.220607861974e-02,9.852997698701e-01,6.049317988702e-01,2.220607861974e-02
520,20800,2.222529659637e-02,1.039789130157e+00,7.251057309918e-01,2.220607861974e-02
521,20840,2.220405943100e-02,9.713006017320e-01,5.826625673625e-01,2.220405943100e-02
522,20880,2.220474305145e-02,1.009349567961e+00,6.508968180842e-01,2.220405943100e-02
523,20920,2.221181841511e-02,9.030206070094e-01,5.205480358890e-01,2.220405943100e-02
524,20960,2.220651457849e-02,9.713265471390e-01,6.475168707265e-01,2.220405943100e-02
525,21000,2.221452554730e-02,9.081525198496e-01,5.805216968766e-01,2.220405943100e-02
526,21040,2.221998951090e-02,8.912507166869e-01,5.130897636476e-01,2.220405943100e-02
527,21080,2.220384631331e-02,9.248456173633e-01,5.372660348938e-01,2.220384631331e-02
528,21120,2.220588665849e-02,8.784671351445e-01,5.734510329898e-01,2.220384631331e-02
529,21160,2.219959679467e-02,9.724283187777e-01,5.256127582197e-01,2.219959679467e-02
530,21200,2.220101682387e-02,8.879652288824e-01,5.865925474840e-01,2.219959679467e-02
531,21240,2.219986607672e-02,8.970168639259e-01,5.393465258904e-01,2.219959679467e-02
532,21280,2.219189218163e-02,9.411608291890e-01,6.005939217172e-01,2.219189218163e-02
533,21320,2.219393669458e-02,8.076905225964e-01,4.884681995097e-01,2.219189218163e-02
534,21360,2.218973526899e-02,8.709113889829e-01,5.623789322356e-01,2.218973526899e-02
535,21400,2.219439516863e-02,8.982611457479e-01,5.671682255197e-01,2.218973526899e-02
536,21440,2.219645439589e-02,8.803355755341e-01,5.805518285651e-01,2.218973526899e-02
537,21480,2.219263867372e-02,9.310738782705e-01,5.886140031070e-01,2.218973526899e-02
538,21520,2.219318894537e-02,1.007159342617e+00,6.108572102366e-01,2.218973526899e-02
539,21560,2.218802913275e-02,9.302581385582e-01,5.946269891497e-01,2.218802913275e-02
540,21600,2.219277831845e-02,8.856891621384e-01,5.720361822230e-01,2.218802913275e-02
541,21640,2.219139303263e-02,8.780623341889e-01,5.348949547038e-01,2.218802913275e-02
542,21680,2.218916609480e-02,9.388073925334e-01,6.068926937350e-01,2.218802913275e-02
543,21720,2.218772898368e-02,7.974013805660e-01,5.159052086868e-01,2.218772898368e-02
544,21760,2.219114079113e-02,9.487908460310e-01,5.724748175433e-01,2.218772898368e-02
545,21800,2.218771243048e-02,9.147648692791e-01,5.446060475660e-01,2.218771243048e-02
546,21840,2.218779822632e-02,8.201042453154e-01,5.548970716114e-01,2.218771243048e-02
547,21880,2.219024611488e-02,7.621330903281e-01,4.910395437275e-01,2.218771243048e-02
548,21920,2.218792261690e-02,8.112100389701e-01,5.495726256832e-01,2.218771243048e-02
549,21960,2.218725307080e-02,9.874838832623e-01,5.857965223138e-01,2.218725307080e-02
550,22000,2.219025055962e-02,8.514292046434e-01,5.591512374789e-01,2.218725307080e-02
551,22040,2.219207900061e-02,8.417566618714e-01,5.542967465506e-01,2.218725307080e-02
552,22080,2.218692402976e-02,7.979335838533e-01,5.460461607296e-01,2.218692402976e-02
553,22120,2.218801645911e-02,8.836108703723e-01,6.409319083872e-01,2.218692402976e-02
554,22160,2.218716590660e-02,8.410666612554e-01,5.188787719358e-01,2.218692402976e-02
555,22200,2.218898174172e-02,9.755180316544e-01,6.814172834999e-01,2.218692402976e-02
556,22240,2.218845440287e-02,8.691577522011e-01,5.263816102287e-01,2.218692402976e-02
557,22280,2.218677970175e-02,8.933791736592e-01,6.583380193890e-01,2.218677970175e-02
558,22320,2.218701002341e-02,8.324743532266e-01,5.466568274475e-01,2.218677970175e-02
559,22360,2.218675008728e-02,8.236328116447e-01,5.134515967461e-01,2.218675008728e-02
560,22400,2.218714597956e-02,8.418036802064e-01,5.363097127115e-01,2.218675008728e-02
561,22440,2.218664502567e-02,8.455470468612e-01,5.485293784669e-01,2.218664502567e-02
562,22480,2.218699859808e-02,7.938108643197e-01,5.174030572024e-01,2.218664502567e-02
563,22520,2.218660155010e-02,7.682195129476e-01,4.929893625812e-01,2.218660155010e-02
564,22560,2.218692762353e-02,8.706081438624e-01,5.559873362583e-01,2.218660155010e-02
565,22600,2.218655560869e-02,8.786283424116e-01,5.255494653300e-01,2.218655560869e-02
566,22640,2.218657886641e-02,8.815251745199e-01,5.523368305074e-01,2.218655560869e-02
567,22680,2.218665147455e-02,9.048271185661e-01,6.049806368753e-01,2.218655560869e-02
568,22720,2.218672511575e-02,7.798101921202e-01,5.859583768827e-01,2.218655560869e-02
569,22760,2.218695033141e-02,8.471722448824e-01,5.840706215419e-01,2.218655560869e-02
570,22800,2.218627210788e-02,9.062191260583e-01,5.641069362022e-01,2.218627210788e-02
571,22840,2.218659043929e-02,8.110299891140e-01,5.626073408660e-01,2.218627210788e-02
572,22880,2.218676912178e-02,8.621023901347e-01,5.783105629533e-01,2.218627210788e-02
573,22920,2.218630155338e-02,8.343374409093e-01,6.105619688237e-01,2.218627210788e-02
574,22960,2.218622526880e-02,8.567394774626e-01,6.502345611375e-01,2.218622526880e-02
575,23000,2.218626687341e-02,9.115378324346e-01,9.479276906930e-01,2.218622526880e-02
576,23040,2.218613615584e-02,9.591995744396e-01,7.335193390333e-01,2.218613615584e-02
577,23080,2.218604318709e-02,1.171706737538e+00,2.035634886478e+00,2.218604318709e-02
578,23120,2.218595535459e-02,8.122713913385e-01,5.664969326347e-01,2.218595535459e-02
579,23160,2.218579268908e-02,9.596245759685e-01,8.859847064842e-01,2.218579268908e-02
580,23200,2.218576505839e-02,9.458918521732e-01,6.245445395629e-01,2.218576505839e-02
581,23240,2.218568645332e-02,1.005055817156e+00,7.774150397945e-01,2.218568645332e-02
582,23280,2.218572060452e-02,9.401959052968e-01,7.275481576200e-01,2.218568645332e-02
583,23320,2.218571656819e-02,8.412603951819e-01,5.831493779730e-01,2.218568645332e-02
584,23360,2.218568132227e-02,8.654861328603e-01,5.963161136227e-01,2.218568132227e-02
585,23400,2.218570751498e-02,8.636765768347e-01,6.459649985794e-01,2.218568132227e-02
586,23440,2.218569560665e-02,8.670502461898e-01,5.944530097935e-01,2.218568132227e-02
587,23480,2.218567450954e-02,8.462954338133e-01,6.330167652621e-01,2.218567450954e-02
588,23520,2.218568575081e-02,8.964745191950e-01,5.796291994056e-01,2.218567450954e-02
589,23560,2.218566859413e-02,8.846450073744e-01,6.284176848333e-01,2.218566859413e-02
590,23600,2.218567869771e-02,9.027484573248e-01,7.425762316935e-01,2.218566859413e-02
591,23640,2.218566831892e-02,9.812407350461e-01,7.201118432344e-01,2.218566831892e-02
592,23680,2.218568748981e-02,9.011205129267e-01,6.303977539421e-01,2.218566831892e-02
593,23720,2.218566865100e-02,9.164955753760e-01,6.851003603253e-01,2.218566831892e-02
594,23760,2.218566949578e-02,8.775186781762e-01,7.665770204206e-01,2.218566831892e-02
595,23800,2.218566711947e-02,9.351199982728e-01,8.921944758783e-01,2.218566711947e-02
596,23840,2.218567367994e-02,8.829287507032e-01,6.583241504611e-01,2.218566711947e-02
597,23880,2.218566618895e-02,8.570009454545e-01,6.523711828877e-01,2.218566618895e-02
598,23920,2.218567419122e-02,9.199072187263e-01,6.838671035665e-01,2.218566618895e-02
599,23960,2.218566805454e-02,8.316976738900e-01,6.246477524453e-01,2.218566618895e-02
600,24000,2.218566964320e-02,8.418294846710e-01,6.676640950216e-01,2.218566618895e-02
601,24040,2.218566304665e-02,7.742871257910e-01,6.296188694427e-01,2.218566304665e-02
602,24080,2.218567179649e-02,8.011250465173e-01,5.653178347186e-01,2.218566304665e-02
603,24120,2.218566162251e-02,9.627831062271e-01,7.722412556268e-01,2.218566162251e-02
604,24160,2.218566318050e-02,9.760391686387e-01,1.159772100420e+00,2.218566162251e-02
605,24200,2.218566151022e-02,8.893145354782e-01,7.411249781649e-01,2.218566151022e-02
606,24240,2.218566179818e-02,8.822554203208e-01,6.525300386220e-01,2.218566151022e-02
607,24280,2.218566165328e-02,8.161543855569e-01,6.629677738638e-01,2.218566151022e-02
608,24320,2.218566135089e-02,8.558971510687e-01,7.171324875589e-01,2.218566135089e-02
609,24360,2.218566376111e-02,8.087881082259e-01,7.458401170157e-01,2.218566135089e-02
610,24400,2.218566103487e-02,7.831807663806e-01,5.732722068007e-01,2.218566103487e-02
611,24440,2.218566177963e-02,8.332885991512e-01,6.334428416423e-01,2.218566103487e-02
612,24480,2.218566135715e-02,8.454281623994e-01,7.215032413311e-01,2.218566103487e-02
613,24520,2.218566117718e-02,7.332215084806e-01,5.820095107409e-01,2.218566103487e-02
614,24560,2.218566147505e-02,8.183048525294e-01,6.428720926366e-01,2.218566103487e-02
615,24600,2.218566107427e-02,7.603471228440e-01,6.229675944589e-01,2.218566103487e-02
616,24640,2.218566138475e-02,7.452768878839e-01,5.948569598892e-01,2.218566103487e-02
617,24680,2.218566126448e-02,7.356240667700e-01,5.587526319436e-01,2.218566103487e-02
618,24720,2.218566134284e-02,7.520307309655e-01,5.901157943181e-01,2.218566103487e-02
619,24760,2.218566097718e-02,8.554985107287e-01,6.597971008944e-01,2.218566097718e-02
620,24800,2.218566144965e-02,9.525324188259e-01,7.318419374325e-01,2.218566097718e-02
621,24840,2.218566105768e-02,7.964722811586e-01,5.887862696685e-01,2.218566097718e-02
622,24880,2.218566098604e-02,8.279907486488e-01,5.946548987338e-01,2.218566097718e-02
623,24920,2.218566104421e-02,7.845873321369e-01,6.152598671066e-01,2.218566097718e-02
624,24960,2.218566115089e-02,7.377469304079e-01,6.241681890906e-01,2.218566097718e-02
625,25000,2.218566134635e-02,7.170119207061e-01,5.941520011050e-01,2.218566097718e-02
626,25040,2.218566103268e-02,8.037265106966e-01,6.386676866795e-01,2.218566097718e-02
627,25080,2.218566116807e-02,7.361830850526e-01,5.702932789292e-01,2.218566097718e-02
628,25120,2.218566103877e-02,6.307274120805e-01,5.048956763696e-01,2.218566097718e-02
629,25160,2.218566104433e-02,8.025183856080e-01,5.918564862877e-01,2.218566097718e-02
630,25200,2.218566118279e-02,7.696214253129e-01,6.024792475928e-01,2.218566097718e-02
631,25240,2.218566115162e-02,6.828151972473e-01,5.339467584304e-01,2.218566097718e-02
632,25280,2.218566123991e-02,7.537411123134e-01,5.717525663572e-01,2.218566097718e-02
633,25320,2.218566124885e-02,6.960319145797e-01,5.159172928693e-01,2.218566097718e-02
634,25360,2.218566103687e-02,8.570304384888e-01,6.638612711748e-01,2.218566097718e-02
635,25400,2.218566095796e-02,8.178540844751e-01,7.040120767953e-01,2.218566095796e-02
636,25440,2.218566091923e-02,9.727384715412e-01,8.872855000590e-01,2.218566091923e-02
637,25480,2.218566099503e-02,7.675416249871e-01,5.592038623842e-01,2.218566091923e-02
638,25520,2.218566105016e-02,8.584074549586e-01,1.004305510511e+00,2.218566091923e-02
639,25560,2.218566092818e-02,8.203674378764e-01,6.631453441289e-01,2.218566091923e-02
640,25600,2.218566091331e-02,8.487834203587e-01,7.825968207167e-01,2.218566091331e-02
641,25640,2.218566088431e-02,8.255810109658e-01,6.250401835847e-01,2.218566088431e-02
642,25680,2.218566090868e-02,8.908934696393e-01,7.376067096894e-01,2.218566088431e-02
643,25720,2.218566091320e-02,7.818035223819e-01,6.475326964257e-01,2.218566088431e-02
644,25760,2.218566088047e-02,6.965231087115e-01,5.471221320593e-01,2.218566088047e-02
645,25800,2.218566090124e-02,7.784690996249e-01,5.964540899957e-01,2.218566088047e-02
646,25840,2.218566087225e-02,7.863633902113e-01,5.953463624701e-01,2.218566087225e-02
647,25880,2.218566086849e-02,7.141620622827e-01,5.555867509833e-01,2.218566086849e-02
648,25920,2.218566088303e-02,7.472465290421e-01,5.873726621334e-01,2.218566086849e-02
649,25960,2.218566089674e-02,6.920080990878e-01,5.464815444014e-01,2.218566086849e-02
650,26000,2.218566087999e-02,8.011323516146e-01,6.088097663831e-01,2.218566086849e-02
651,26040,2.218566086354e-02,7.203192182882e-01,5.470972296787e-01,2.218566086354e-02
652,26080,2.218566087244e-02,7.595871601404e-01,5.908280536186e-01,2.218566086354e-02
653,26120,2.218566088238e-02,9.109240156551e-01,7.723767257466e-01,2.218566086354e-02
654,26160,2.218566086949e-02,9.310389766540e-01,1.194048040555e+00,2.218566086354e-02
655,26200,2.218566087209e-02,7.361504255184e-01,6.696870927787e-01,2.218566086354e-02
656,26240,2.218566086693e-02,8.384375633337e-01,1.023000245762e+00,2.218566086354e-02
657,26280,2.218566086328e-02,7.759569191022e-01,7.143547175307e-01,2.218566086328e-02
658,26320,2.218566086571e-02,1.071421421652e+00,1.775865034713e+00,2.218566086328e-02
659,26360,2.218566087060e-02,8.178798924238e-01,6.389447337092e-01,2.218566086328e-02
660,26400,2.218566086132e-02,8.210019599939e-01,6.787274342554e-01,2.218566086132e-02
661,26440,2.218566086068e-02,7.847722669496e-01,6.938375065127e-01,2.218566086068e-02
662,26480,2.218566086715e-02,8.118050013610e-01,6.748834777077e-01,2.218566086068e-02
663,26520,2.218566086198e-02,8.371852902904e-01,7.370113719412e-01,2.218566086068e-02
664,26560,2.218566086097e-02,8.054345752977e-01,7.280461683694e-01,2.218566086068e-02
665,26600,2.218566085959e-02,9.078545219546e-01,1.277795577098e+00,2.218566085959e-02
666,26640,2.218566085951e-02,7.554987690479e-01,6.468192683493e-01,2.218566085951e-02
667,26680,2.218566085863e-02,9.074216511735e-01,9.614385438898e-01,2.218566085863e-02
668,26720,2.218566085860e-02,7.554193583908e-01,5.759490492577e-01,2.218566085860e-02
669,26760,2.218566085886e-02,8.051711068235e-01,6.589581053878e-01,2.218566085860e-02
670,26800,2.218566085961e-02,7.089235710036e-01,5.545925259277e-01,2.218566085860e-02
671,26840,2.218566085853e-02,7.469065556984e-01,6.131636553609e-01,2.218566085853e-02
672,26880,2.218566085954e-02,7.504420169184e-01,6.064669027881e-01,2.218566085853e-02
673,26920,2.218566085874e-02,7.480988324884e-01,6.252320862625e-01,2.218566085853e-02
674,26960,2.218566085846e-02,7.403694682802e-01,5.919940927498e-01,2.218566085846e-02
675,27000,2.218566085851e-02,7.563151436787e-01,5.927366287113e-01,2.218566085846e-02
676,27040,2.218566085830e-02,6.893328291763e-01,5.654669985445e-01,2.218566085830e-02
677,27080,2.218566085840e-02,6.889173962551e-01,5.454586715960e-01,2.218566085830e-02
678,27120,2.218566085792e-02,7.341627927843e-01,6.200231806127e-01,2.218566085792e-02
679,27160,2.218566085842e-02,6.758443647096e-01,5.545659796094e-01,2.218566085792e-02
680,27200,2.218566085800e-02,7.638558112813e-01,5.748236832817e-01,2.218566085792e-02
681,27240,2.218566085770e-02,7.986871588706e-01,6.398771696794e-01,2.218566085770e-02
682,27280,2.218566085762e-02,7.568015189364e-01,5.621038362320e-01,2.218566085762e-02
683,27320,2.218566085761e-02,6.662104271383e-01,5.778662367810e-01,2.218566085761e-02
684,27360,2.218566085757e-02,7.546373451212e-01,5.939459498445e-01,2.218566085757e-02
685,27400,2.218566085765e-02,7.753316930980e-01,6.214506589652e-01,2.218566085757e-02
686,27440,2.218566085752e-02,8.328972402205e-01,8.926951461625e-01,2.218566085752e-02
687,27480,2.218566085747e-02,7.341605793658e-01,5.945841534889e-01,2.218566085747e-02
688,27520,2.218566085745e-02,7.094446016541e-01,6.388352477072e-01,2.218566085745e-02
689,27560,2.218566085737e-02,7.584169575803e-01,7.191053357770e-01,2.218566085737e-02
690,27600,2.218566085737e-02,7.278482050773e-01,6.207772368500e-01,2.218566085737e-02
691,27640,2.218566085733e-02,7.845069255070e-01,6.993352227168e-01,2.218566085733e-02
692,27680,2.218566085732e-02,7.396676611731e-01,7.257491697986e-01,2.218566085732e-02
693,27720,2.218566085731e-02,8.477426899252e-01,9.443953607345e-01,2.218566085731e-02
694,27760,2.218566085728e-02,7.789830728144e-01,7.906851769686e-01,2.218566085728e-02
695,27800,2.218566085732e-02,7.821527699741e-01,6.590259533647e-01,2.218566085728e-02
696,27840,2.218566085728e-02,7.718203119370e-01,7.102778771776e-01,2.218566085728e-02
697,27880,2.218566085731e-02,8.337869569824e-01,9.442105418934e-01,2.218566085728e-02
698,27920,2.218566085727e-02,6.937582383236e-01,5.561834854568e-01,2.218566085727e-02
699,27960,2.218566085734e-02,7.846094464443e-01,6.152279354135e-01,2.218566085727e-02
700,28000,2.218566085727e-02,8.092204589126e-01,7.345476894036e-01,2.218566085727e-02
701,28040,2.218566085728e-02,7.456807303901e-01,6.199570488025e-01,2.218566085727e-02
702,28080,2.218566085731e-02,7.266160284197e-01,6.831354376070e-01,2.218566085727e-02
703,28120,2.218566085727e-02,9.134016102211e-01,1.181685194974e+00,2.218566085727e-02
704,28160,2.218566085729e-02,7.051896167160e-01,5.547359617313e-01,2.218566085727e-02
705,28200,2.218566085727e-02,8.530003436867e-01,8.725947532866e-01,2.218566085727e-02
706,28240,2.218566085728e-02,7.289659822221e-01,6.987441937566e-01,2.218566085727e-02
707,28280,2.218566085728e-02,8.389781610914e-01,9.058587909223e-01,2.218566085727e-02
708,28320,2.218566085727e-02,7.662995762470e-01,6.757604293727e-01,2.218566085727e-02
709,28360,2.218566085727e-02,8.038887655189e-01,7.598830124432e-01,2.218566085727e-02
710,28400,2.218566085727e-02,8.464275176140e-01,1.320071139606e+00,2.218566085727e-02
711,28440,2.218566085727e-02,7.638518527332e-01,9.675654157082e-01,2.218566085727e-02
712,28480,2.218566085727e-02,7.243134809453e-01,5.984606834182e-01,2.218566085727e-02
713,28520,2.218566085726e-02,8.060967497189e-01,7.750006143199e-01,2.218566085726e-02
714,28560,2.218566085726e-02,6.600749882911e-01,5.600529051113e-01,2.218566085726e-02
715,28600,2.218566085726e-02,7.830760860203e-01,6.659722601785e-01,2.218566085726e-02
716,28640,2.218566085726e-02,7.515338055185e-01,5.659984952706e-01,2.218566085726e-02
717,28680,2.218566085726e-02,7.957846256883e-01,6.250027834851e-01,2.218566085726e-02
718,28720,2.218566085726e-02,8.084797976803e-01,6.328481018024e-01,2.218566085726e-02
719,28760,2.218566085726e-02,6.754099882489e-01,5.604352414462e-01,2.218566085726e-02
720,28800,2.218566085726e-02,7.413898718571e-01,5.885279343134e-01,2.218566085726e-02
721,28840,2.218566085726e-02,7.074210478122e-01,5.368373338288e-01,2.218566085726e-02
722,28880,2.218566085726e-02,7.589275257553e-01,5.744423101471e-01,2.218566085726e-02
723,28920,2.218566085726e-02,7.547189617892e-01,5.897587661306e-01,2.218566085726e-02
724,28960,2.218566085726e-02,7.054650757638e-01,5.521710581572e-01,2.218566085726e-02
725,29000,2.218566085726e-02,7.187994092454e-01,6.034590375464e-01,2.218566085726e-02
726,29040,2.218566085726e-02,7.477062216002e-01,6.103749982069e-01,2.218566085726e-02
727,29080,2.218566085726e-02,7.983518305142e-01,6.289566320847e-01,2.218566085726e-02
728,29120,2.218566085726e-02,8.051973839050e-01,6.481310604001e-01,2.218566085726e-02
729,29160,2.218566085726e-02,7.323274161777e-01,6.397634059083e-01,2.218566085726e-02
730,29200,2.218566085726e-02,7.668084904287e-01,6.349579655216e-01,2.218566085726e-02
731,29240,2.218566085726e-02,7.210313114512e-01,5.763878383714e-01,2.218566085726e-02
732,29280,2.218566085726e-02,7.373701707568e-01,5.909801954746e-01,2.218566085726e-02
733,29320,2.218566085726e-02,7.395215933316e-01,6.124858580317e-01,2.218566085726e-02
734,29360,2.218566085726e-02,7.360992989877e-01,6.129683822183e-01,2.218566085726e-02
735,29400,2.218566085726e-02,6.905644728761e-01,5.388171301460e-01,2.218566085726e-02
736,29440,2.218566085726e-02,7.770034298457e-01,5.898760626109e-01,2.218566085726e-02
737,29480,2.218566085726e-02,8.107088827395e-01,6.638198196258e-01,2.218566085726e-02
738,29520,2.218566085726e-02,7.804119507308e-01,6.078107073610e-01,2.218566085726e-02
739,29560,2.218566085726e-02,8.318510316519e-01,7.290055182673e-01,2.218566085726e-02
740,29600,2.218566085726e-02,7.362357186048e-01,5.957205808427e-01,2.218566085726e-02
741,29640,2.218566085726e-02,7.503882861445e-01,6.671729894418e-01,2.218566085726e-02
