iter,evals,f_best,f_mean,f_std,gbest_f
742,29680,2.218566085726e-02,6.946004800970e-01,5.896945992319e-01,2.218566085726e-02
743,29720,2.218566085726e-02,7.668568457123e-01,6.351790565898e-01,2.218566085726e-02
744,29760,2.218566085726e-02,7.735900566053e-01,6.027416732594e-01,2.218566085726e-02
745,29800,2.218566085726e-02,6.736417540270e-01,5.432778521465e-01,2.218566085726e-02
746,29840,2.218566085726e-02,8.388137730133e-01,7.153075672366e-01,2.218566085726e-02
747,29880,2.218566085726e-02,7.384246264399e-01,5.874438962368e-01,2.218566085726e-02
748,29920,2.218566085726e-02,8.376730595400e-01,8.601855619776e-01,2.218566085726e-02
749,29960,2.218566085726e-02,7.924071223002e-01,6.965745650181e-01,2.218566085726e-02
750,30000,2.218566085726e-02,7.539839861819e-01,5.906682910828e-01,2.218566085726e-02
751,30040,2.218566085726e-02,6.949774302730e-01,5.494942279196e-01,2.218566085726e-02
752,30080,2.218566085726e-02,7.958699726314e-01,6.196472891558e-01,2.218566085726e-02
753,30120,2.218566085726e-02,7.057060395703e-01,5.606986527270e-01,2.218566085726e-02
754,30160,2.218566085726e-02,7.702825689665e-01,6.142537313270e-01,2.218566085726e-02
755,30200,2.218566085726e-02,7.204316086981e-01,5.709624834992e-01,2.218566085726e-02
756,30240,2.218566085726e-02,7.130510911196e-01,5.856301750246e-01,2.218566085726e-02
757,30280,2.218566085726e-02,7.062363520443e-01,5.234407360293e-01,2.218566085726e-02
758,30320,2.218566085726e-02,7.165820844463e-01,5.926556309581e-01,2.218566085726e-02
759,30360,2.218566085726e-02,7.757211840317e-01,6.174721891695e-01,2.218566085726e-02
760,30400,2.218566085726e-02,7.512353888515e-01,5.716128812902e-01,2.218566085726e-02
761,30440,2.218566085726e-02,7.277763157644e-01,5.774382956441e-01,2.218566085726e-02
762,30480,2.218566085726e-02,6.293414327749e-01,5.322947195487e-01,2.218566085726e-02
763,30520,2.218566085726e-02,6.600791517501e-01,5.481536813591e-01,2.218566085726e-02
764,30560,2.218566085726e-02,7.712562830409e-01,6.193491000022e-01,2.218566085726e-02
765,30600,2.218566085726e-02,7.316416130242e-01,5.973773682941e-01,2.218566085726e-02
766,30640,2.218566085726e-02,7.024705396245e-01,5.828008968170e-01,2.218566085726e-02
767,30680,2.218566085726e-02,7.713530351700e-01,5.825200168921e-01,2.218566085726e-02
768,30720,2.218566085726e-02,7.379941819046e-01,6.269365190015e-01,2.218566085726e-02
769,30760,2.218566085726e-02,7.826624540903e-01,6.928523933560e-01,2.218566085726e-02
770,30800,2.218566085726e-02,7.781587871237e-01,6.641645724029e-01,2.218566085726e-02
771,30840,2.218566085726e-02,7.883841075541e-01,7.162090147442e-01,2.218566085726e-02
772,30880,2.218566085726e-02,7.358483266306e-01,6.001121613256e-01,2.218566085726e-02
773,30920,2.218566085726e-02,8.083241883305e-01,6.287220236479e-01,2.218566085726e-02
774,30960,2.218566085726e-02,7.827428371326e-01,6.716542786655e-01,2.218566085726e-02
775,31000,2.218566085726e-02,6.804171832683e-01,5.216445589512e-01,2.218566085726e-02
776,31040,2.218566085726e-02,7.562486032779e-01,6.432085802078e-01,2.218566085726e-02
777,31080,2.218566085726e-02,7.143467369385e-01,5.768805660413e-01,2.218566085726e-02
778,31120,2.218566085726e-02,6.866606798294e-01,5.798093643393e-01,2.218566085726e-02
779,31160,2.218566085726e-02,7.120707017342e-01,5.657795937886e-01,2.218566085726e-02
780,31200,2.218566085726e-02,6.861391737969e-01,5.657385476871e-01,2.218566085726e-02
781,31240,2.218566085726e-02,6.846993408463e-01,5.669619486026e-01,2.218566085726e-02
782,31280,2.218566085726e-02,6.814096060825e-01,5.443586129043e-01,2.218566085726e-02
783,31320,2.218566085726e-02,6.981889381625e-01,5.514217785087e-01,2.218566085726e-02
784,31360,2.218566085726e-02,7.639522198183e-01,5.863233360936e-01,2.218566085726e-02
785,31400,2.218566085726e-02,7.725395517323e-01,6.117110553830e-01,2.218566085726e-02
786,31440,2.218566085726e-02,7.547957608154e-01,5.899393349773e-01,2.218566085726e-02
787,31480,2.218566085726e-02,7.764557861451e-01,6.202115662800e-01,2.218566085726e-02
788,31520,2.218566085726e-02,6.309935700014e-01,5.400515318035e-01,2.218566085726e-02
789,31560,2.218566085726e-02,7.348369557839e-01,5.849337103208e-01,2.218566085726e-02
790,31600,2.218566085726e-02,7.573855665170e-01,6.026572999307e-01,2.218566085726e-02
791,31640,2.218566085726e-02,6.720532902099e-01,5.505179675951e-01,2.218566085726e-02
792,31680,2.218566085726e-02,7.744617861706e-01,6.255430703475e-01,2.218566085726e-02
793,31720,2.218566085726e-02,6.766146746935e-01,5.254992694650e-01,2.218566085726e-02
794,31760,2.218566085726e-02,7.401521429771e-01,5.834732802429e-01,2.218566085726e-02
795,31800,2.218566085726e-02,8.113174522895e-01,6.687486378752e-01,2.218566085726e-02
796,31840,2.218566085726e-02,8.009695636785e-01,6.134800819973e-01,2.218566085726e-02
797,31880,2.218566085726e-02,6.435081433536e-01,5.581916336134e-01,2.218566085726e-02
798,31920,2.218566085726e-02,6.785447070228e-01,5.152952675613e-01,2.218566085726e-02
799,31960,2.218566085726e-02,7.547230077412e-01,5.842423019486e-01,2.218566085726e-02
800,32000,2.218566085726e-02,7.266221261235e-01,5.873371539936e-01,2.218566085726e-02
801,32040,2.218566085726e-02,7.625920209043e-01,6.346898268026e-01,2.218566085726e-02
802,32080,2.218566085726e-02,7.444438412322e-01,6.375957490696e-01,2.218566085726e-02
803,32120,2.218566085726e-02,7.325111492543e-01,5.880198878001e-01,2.218566085726e-02
804,32160,2.218566085726e-02,6.888436160128e-01,6.211600640026e-01,2.218566085726e-02
805,32200,2.218566085726e-02,7.390498109985e-01,6.043465649103e-01,2.218566085726e-02
806,32240,2.218566085726e-02,7.183292815659e-01,6.216657499374e-01,2.218566085726e-02
807,32280,2.218566085726e-02,7.159679891068e-01,5.633124027680e-01,2.218566085726e-02
808,32320,2.218566085726e-02,7.864100276827e-01,6.134015513527e-01,2.218566085726e-02
809,32360,2.218566085726e-02,7.638341948387e-01,6.056340475506e-01,2.218566085726e-02
810,32400,2.218566085726e-02,7.374097288610e-01,6.119429940784e-01,2.218566085726e-02
811,32440,2.218566085726e-02,7.771194338489e-01,6.221312739209e-01,2.218566085726e-02
812,32480,2.218566085726e-02,6.733179760136e-01,5.710640477121e-01,2.218566085726e-02
813,32520,2.218566085726e-02,7.637723948976e-01,5.969505175339e-01,2.218566085726e-02
814,32560,2.218566085726e-02,7.434250212645e-01,5.668015369035e-01,2.218566085726e-02
815,32600,2.218566085726e-02,7.270330168902e-01,5.724511370374e-01,2.218566085726e-02
816,32640,2.218566085726e-02,7.534389416101e-01,6.158530420545e-01,2.218566085726e-02
817,32680,2.218566085726e-02,6.971597116776e-01,5.614959315450e-01,2.218566085726e-02
818,32720,2.218566085726e-02,7.876668464618e-01,6.036131363205e-01,2.218566085726e-02
819,32760,2.218566085726e-02,7.471738031754e-01,5.895506138827e-01,2.218566085726e-02
820,32800,2.218566085726e-02,6.736966429804e-01,5.403189855726e-01,2.218566085726e-02
821,32840,2.218566085726e-02,7.266947498080e-01,5.672865157736e-01,2.218566085726e-02
822,32880,2.218566085726e-02,7.087022394649e-01,6.072768974559e-01,2.218566085726e-02
823,32920,2.218566085726e-02,7.367068554059e-01,6.064776151007e-01,2.218566085726e-02
824,32960,2.218566085726e-02,8.518433969262e-01,7.000176079352e-01,2.218566085726e-02
825,33000,2.218566085726e-02,6.634006580606e-01,5.312676084491e-01,2.218566085726e-02
826,33040,2.218566085726e-02,7.392818973131e-01,6.200848165780e-01,2.218566085726e-02
827,33080,2.218566085726e-02,6.779208854525e-01,5.542900989582e-01,2.218566085726e-02
828,33120,2.218566085726e-02,6.972217352911e-01,5.614804303459e-01,2.218566085726e-02
829,33160,2.218566085726e-02,6.181806421234e-01,5.008477693164e-01,2.218566085726e-02
830,33200,2.218566085726e-02,7.680288069373e-01,6.138396617998e-01,2.218566085726e-02
831,33240,2.218566085726e-02,8.640588211953e-01,6.709821033063e-01,2.218566085726e-02
832,33280,2.218566085726e-02,7.620190314669e-01,5.939482727118e-01,2.218566085726e-02
833,33320,2.218566085726e-02,7.386785635117e-01,5.856831768697e-01,2.218566085726e-02
834,33360,2.218566085726e-02,7.990083585664e-01,6.258625203922e-01,2.218566085726e-02
835,33400,2.218566085726e-02,6.698977010936e-01,5.326572704796e-01,2.218566085726e-02
836,33440,2.218566085726e-02,7.305434012621e-01,5.666980600836e-01,2.218566085726e-02
837,33480,2.218566085726e-02,6.828000089263e-01,5.710498848692e-01,2.218566085726e-02
838,33520,2.218566085726e-02,7.238730252396e-01,6.203481708177e-01,2.218566085726e-02
839,33560,2.218566085726e-02,7.174714964021e-01,6.073723898948e-01,2.218566085726e-02
840,33600,2.218566085726e-02,7.028788866675e-01,5.646548558661e-01,2.218566085726e-02
841,33640,2.218566085726e-02,6.978960972076e-01,5.730993201712e-01,2.218566085726e-02
842,33680,2.218566085726e-02,7.301495135557e-01,6.241378629594e-01,2.218566085726e-02
843,33720,2.218566085726e-02,6.924995829117e-01,5.675699184873e-01,2.218566085726e-02
844,33760,2.218566085726e-02,7.453624873209e-01,5.780813628205e-01,2.218566085726e-02
845,33800,2.218566085726e-02,7.228146571999e-01,5.674458645057e-01,2.218566085726e-02
846,33840,2.218566085726e-02,7.363505972088e-01,5.736765056162e-01,2.218566085726e-02
847,33880,2.218566085726e-02,7.824412860586e-01,6.544113398369e-01,2.218566085726e-02
848,33920,2.218566085726e-02,7.479834845916e-01,6.417108331052e-01,2.218566085726e-02
849,33960,2.218566085726e-02,7.305050033446e-01,5.952138654105e-01,2.218566085726e-02
850,34000,2.218566085726e-02,7.418442072710e-01,5.851169892632e-01,2.218566085726e-02
851,34040,2.218566085726e-02,7.417001930745e-01,5.642148740178e-01,2.218566085726e-02
852,34080,2.218566085726e-02,7.762560202776e-01,6.105171069941e-01,2.218566085726e-02
853,34120,2.218566085726e-02,7.707307854996e-01,6.016025497753e-01,2.218566085726e-02
854,34160,2.218566085726e-02,7.711885388125e-01,6.488805827755e-01,2.218566085726e-02
855,34200,2.218566085726e-02,7.065608547153e-01,5.649567901699e-01,2.218566085726e-02
856,34240,2.218566085726e-02,7.253611053156e-01,5.610135285158e-01,2.218566085726e-02
857,34280,2.218566085726e-02,7.336282524890e-01,6.094202530537e-01,2.218566085726e-02
858,34320,2.218566085726e-02,7.592610114957e-01,6.056458390515e-01,2.218566085726e-02
859,34360,2.218566085726e-02,7.108839418367e-01,5.486483535437e-01,2.218566085726e-02
860,34400,2.218566085726e-02,7.745169414501e-01,6.321573645825e-01,2.218566085726e-02
861,34440,2.218566085726e-02,7.911392779736e-01,5.985126046752e-01,2.218566085726e-02
862,34480,2.218566085726e-02,8.246560230725e-01,6.714377217313e-01,2.218566085726e-02
863,34520,2.218566085726e-02,7.468831635000e-01,6.097150114102e-01,2.218566085726e-02
864,34560,2.218566085726e-02,8.320901233724e-01,6.937553886797e-01,2.218566085726e-02
865,34600,2.218566085726e-02,7.178134461693e-01,5.685300823564e-01,2.218566085726e-02
866,34640,2.218566085726e-02,8.116272932376e-01,6.398801078458e-01,2.218566085726e-02
867,34680,2.218566085726e-02,7.830526344311e-01,7.218037526937e-01,2.218566085726e-02
868,34720,2.218566085726e-02,9.032993715942e-01,1.099171520055e+00,2.218566085726e-02
869,34760,2.218566085726e-02,7.500053216374e-01,7.173904332099e-01,2.218566085726e-02
870,34800,2.218566085726e-02,9.764372861069e-01,1.369094635593e+00,2.218566085726e-02
871,34840,2.218566085726e-02,6.886078070840e-01,5.387846960676e-01,2.218566085726e-02
872,34880,2.218566085726e-02,7.634041967041e-01,8.396563556183e-01,2.218566085726e-02
873,34920,2.218566085726e-02,8.748711691839e-01,7.819447110370e-01,2.218566085726e-02
874,34960,2.218566085726e-02,8.753465628157e-01,1.003204738251e+00,2.218566085726e-02
875,35000,2.218566085726e-02,9.348162675002e-01,1.468623445766e+00,2.218566085726e-02
876,35040,2.218566085726e-02,6.954649477003e-01,6.119946076575e-01,2.218566085726e-02
877,35080,2.218566085726e-02,8.586970782329e-01,1.071278617814e+00,2.218566085726e-02
878,35120,2.218566085726e-02,6.831758341852e-01,5.710335630041e-01,2.218566085726e-02
879,35160,2.218566085726e-02,8.391799669917e-01,8.013236188292e-01,2.218566085726e-02
880,35200,2.218566085726e-02,7.675301863674e-01,6.193268612590e-01,2.218566085726e-02
881,35240,2.218566085726e-02,8.454991058615e-01,7.075273120214e-01,2.218566085726e-02
882,35280,2.218566085726e-02,7.868503894689e-01,7.721288940719e-01,2.218566085726e-02
883,35320,2.218566085726e-02,8.128661421209e-01,7.036598521060e-01,2.218566085726e-02
884,35360,2.218566085726e-02,7.728366845638e-01,5.899177849500e-01,2.218566085726e-02
885,35400,2.218566085726e-02,6.779159039049e-01,5.444774335059e-01,2.218566085726e-02
886,35440,2.218566085726e-02,7.610881539650e-01,5.893916119161e-01,2.218566085726e-02
887,35480,2.218566085726e-02,8.049342601702e-01,6.589838252486e-01,2.218566085726e-02
888,35520,2.218566085726e-02,7.208338909884e-01,6.086204509583e-01,2.218566085726e-02
889,35560,2.218566085726e-02,7.413143288383e-01,5.694075176311e-01,2.218566085726e-02
890,35600,2.218566085726e-02,7.679759689080e-01,6.073420480836e-01,2.218566085726e-02
891,35640,2.218566085726e-02,7.184915339376e-01,6.343253305939e-01,2.218566085726e-02
892,35680,2.218566085726e-02,8.209449685858e-01,7.153407435938e-01,2.218566085726e-02
893,35720,2.218566085726e-02,7.426965292521e-01,6.080490436774e-01,2.218566085726e-02
894,35760,2.218566085726e-02,8.065697202848e-01,7.009835157832e-01,2.218566085726e-02
895,35800,2.218566085726e-02,7.490516675484e-01,6.469511534656e-01,2.218566085726e-02
896,35840,2.218566085726e-02,7.808715420980e-01,6.559504037667e-01,2.218566085726e-02
897,35880,2.218566085726e-02,8.319615378214e-01,7.199921691616e-01,2.218566085726e-02
898,35920,2.218566085726e-02,8.075450856350e-01,6.454416517736e-01,2.218566085726e-02
899,35960,2.218566085726e-02,8.193475146279e-01,6.889348232099e-01,2.218566085726e-02
900,36000,2.218566085726e-02,7.586908388933e-01,6.342756700575e-01,2.218566085726e-02
901,36040,2.218566085726e-02,7.555663121742e-01,5.975038122291e-01,2.218566085726e-02
902,36080,2.218566085726e-02,7.335916865794e-01,5.794193758968e-01,2.218566085726e-02
903,36120,2.218566085726e-02,8.235124056777e-01,6.306416383943e-01,2.218566085726e-02
904,36160,2.218566085726e-02,7.352031995136e-01,5.797363460413e-01,2.218566085726e-02
905,36200,2.218566085726e-02,6.983449542478e-01,6.118055941163e-01,2.218566085726e-02
906,36240,2.218566085726e-02,7.487348421718e-01,5.765409938984e-01,2.218566085726e-02
907,36280,2.218566085726e-02,7.573577761292e-01,6.100959543778e-01,2.218566085726e-02
908,36320,2.218566085726e-02,7.750088466787e-01,6.598393326909e-01,2.218566085726e-02
909,36360,2.218566085726e-02,7.879300726936e-01,6.471597498337e-01,2.218566085726e-02
910,36400,2.218566085726e-02,7.644679391530e-01,6.201147488690e-01,2.218566085726e-02
911,36440,2.218566085726e-02,7.081524162346e-01,5.851635651476e-01,2.218566085726e-02
912,36480,2.218566085726e-02,7.952810114701e-01,6.461357609125e-01,2.218566085726e-02
913,36520,2.218566085726e-02,8.585457288313e-01,7.773127553747e-01,2.218566085726e-02
914,36560,2.218566085726e-02,7.847644740492e-01,6.274802167462e-01,2.218566085726e-02
915,36600,2.218566085726e-02,7.988939574284e-01,6.474634259731e-01,2.218566085726e-02
916,36640,2.218566085726e-02,7.601368174853e-01,6.654257960490e-01,2.218566085726e-02
917,36680,2.218566085726e-02,7.009662170421e-01,5.429628237069e-01,2.218566085726e-02
918,36720,2.218566085726e-02,7.779829746103e-01,6.635842246600e-01,2.218566085726e-02
919,36760,2.218566085726e-02,6.937739591707e-01,6.022190462534e-01,2.218566085726e-02
920,36800,2.218566085726e-02,8.116700057467e-01,6.577699418980e-01,2.218566085726e-02
921,36840,2.218566085726e-02,7.732197426220e-01,6.287603153991e-01,2.218566085726e-02
922,36880,2.218566085726e-02,7.661282447622e-01,6.096633763843e-01,2.218566085726e-02
923,36920,2.218566085726e-02,7.173626848937e-01,5.564105287574e-01,2.218566085726e-02
924,36960,2.218566085726e-02,6.901538422120e-01,5.694914766014e-01,2.218566085726e-02
925,37000,2.218566085726e-02,6.898033283766e-01,5.599437804272e-01,2.218566085726e-02
926,37040,2.218566085726e-02,7.336551749609e-01,5.966633886217e-01,2.218566085726e-02
927,37080,2.218566085726e-02,7.792700423758e-01,6.075002967398e-01,2.218566085726e-02
928,37120,2.218566085726e-02,7.054481258782e-01,5.727361753775e-01,2.218566085726e-02
929,37160,2.218566085726e-02,7.353771582357e-01,6.099691707121e-01,2.218566085726e-02
930,37200,2.218566085726e-02,7.674898087485e-01,5.963294449339e-01,2.218566085726e-02
931,37240,2.218566085726e-02,7.993420947433e-01,6.414755307848e-01,2.218566085726e-02
932,37280,2.218566085726e-02,7.702526804407e-01,6.322140082480e-01,2.218566085726e-02
933,37320,2.218566085726e-02,6.999766193391e-01,5.645021747945e-01,2.218566085726e-02
934,37360,2.218566085726e-02,7.239748637496e-01,5.641140510192e-01,2.218566085726e-02
935,37400,2.218566085726e-02,7.817772753721e-01,6.291673617206e-01,2.218566085726e-02
936,37440,2.218566085726e-02,7.992721414987e-01,6.443753265128e-01,2.218566085726e-02
937,37480,2.218566085726e-02,8.280025695268e-01,7.075565283240e-01,2.218566085726e-02
938,37520,2.218566085726e-02,7.962744705778e-01,6.514778925189e-01,2.218566085726e-02
939,37560,2.218566085726e-02,8.109251520599e-01,7.212822332126e-01,2.218566085726e-02
940,37600,2.218566085726e-02,7.209748449083e-01,5.930923969688e-01,2.218566085726e-02
941,37640,2.218566085726e-02,7.436417652889e-01,6.559260770588e-01,2.218566085726e-02
942,37680,2.218566085726e-02,7.089964915425e-01,5.875458335039e-01,2.218566085726e-02
943,37720,2.218566085726e-02,7.380830154352e-01,5.979195145466e-01,2.218566085726e-02
944,37760,2.218566085726e-02,8.367281912375e-01,6.633635486685e-01,2.218566085726e-02
945,37800,2.218566085726e-02,6.694278319163e-01,5.947300872500e-01,2.218566085726e-02
946,37840,2.218566085726e-02,7.094013469047e-01,5.628893431530e-01,2.218566085726e-02
947,37880,2.218566085726e-02,7.548021400040e-01,6.321613005062e-01,2.218566085726e-02
948,37920,2.218566085726e-02,6.943714962713e-01,5.708543824081e-01,2.218566085726e-02
949,37960,2.218566085726e-02,7.301405387019e-01,5.897960845634e-01,2.218566085726e-02
950,38000,2.218566085726e-02,8.025179538434e-01,6.361285984731e-01,2.218566085726e-02
951,38040,2.218566085726e-02,7.562329862738e-01,6.057222069026e-01,2.218566085726e-02
952,38080,2.218566085726e-02,8.451838670833e-01,7.029779720121e-01,2.218566085726e-02
953,38120,2.218566085726e-02,6.914619141311e-01,5.892586094994e-01,2.218566085726e-02
954,38160,2.218566085726e-02,6.655751510400e-01,5.329027184415e-01,2.218566085726e-02
955,38200,2.218566085726e-02,8.000293447193e-01,6.231389809226e-01,2.218566085726e-02
956,38240,2.218566085726e-02,8.364049205790e-01,6.988010463144e-01,2.218566085726e-02
957,38280,2.218566085726e-02,6.843050953738e-01,5.782426171285e-01,2.218566085726e-02
958,38320,2.218566085726e-02,7.640243671182e-01,6.112971169218e-01,2.218566085726e-02
959,38360,2.218566085726e-02,8.666501793896e-01,7.416100420984e-01,2.218566085726e-02
960,38400,2.218566085726e-02,6.773443339150e-01,5.738711114120e-01,2.218566085726e-02
961,38440,2.218566085726e-02,6.868129526177e-01,6.062580341150e-01,2.218566085726e-02
962,38480,2.218566085726e-02,8.117810372667e-01,7.284104201106e-01,2.218566085726e-02
963,38520,2.218566085726e-02,7.308698635821e-01,5.856543877853e-01,2.218566085726e-02
964,38560,2.218566085726e-02,7.301683598133e-01,6.049590969050e-01,2.218566085726e-02
965,38600,2.218566085726e-02,7.121920817250e-01,5.933009997936e-01,2.218566085726e-02
966,38640,2.218566085726e-02,8.659065970966e-01,7.929287369149e-01,2.218566085726e-02
967,38680,2.218566085726e-02,7.494606387044e-01,6.178257754451e-01,2.218566085726e-02
968,38720,2.218566085726e-02,7.638773410287e-01,6.376517141198e-01,2.218566085726e-02
969,38760,2.218566085726e-02,7.555892686608e-01,6.147914468956e-01,2.218566085726e-02
970,38800,2.218566085726e-02,6.876325152456e-01,5.596092139227e-01,2.218566085726e-02
971,38840,2.218566085726e-02,7.715900657742e-01,6.057783469366e-01,2.218566085726e-02
972,38880,2.218566085726e-02,7.731167569650e-01,6.354198411128e-01,2.218566085726e-02
973,38920,2.218566085726e-02,7.550664706242e-01,6.422512977935e-01,2.218566085726e-02
974,38960,2.218566085726e-02,7.685654116756e-01,6.018082775101e-01,2.218566085726e-02
975,39000,2.218566085726e-02,7.167676515970e-01,6.079350243941e-01,2.218566085726e-02
976,39040,2.218566085726e-02,7.982970916240e-01,6.142800243597e-01,2.218566085726e-02
977,39080,2.218566085726e-02,7.087115041728e-01,5.689134600926e-01,2.218566085726e-02
978,39120,2.218566085726e-02,7.952257140812e-01,6.324410800214e-01,2.218566085726e-02
979,39160,2.218566085726e-02,7.073635625685e-01,5.570263658469e-01,2.218566085726e-02
980,39200,2.218566085726e-02,7.418622244292e-01,6.142885716992e-01,2.218566085726e-02
981,39240,2.218566085726e-02,7.480180735022e-01,7.362849679817e-01,2.218566085726e-02
982,39280,2.218566085726e-02,8.699585065290e-01,7.723903778938e-01,2.218566085726e-02
983,39320,2.218566085726e-02,6.978812642855e-01,5.962659223275e-01,2.218566085726e-02
984,39360,2.218566085726e-02,8.205356534766e-01,6.718981705769e-01,2.218566085726e-02
985,39400,2.218566085726e-02,7.983295957068e-01,6.706009866126e-01,2.218566085726e-02
986,39440,2.218566085726e-02,8.283722673972e-01,7.558500516187e-01,2.218566085726e-02
987,39480,2.218566085726e-02,7.514673551263e-01,5.796753335449e-01,2.218566085726e-02
